gene_name,control_males_max_transcript_counts,exposed_males_max_transcript_counts,difference
LOC111116982,1,2,-1
LOC111116984,4,3,1
LOC111116994,4,3,1
LOC111117014,1,0,1
LOC111117016,4,3,1
LOC111117020,3,2,1
LOC111117027,1,2,-1
LOC111117030,1,2,-1
LOC111117040,3,4,-1
LOC111117045,2,1,1
LOC111117047,2,1,1
LOC111117062,1,2,-1
LOC111117065,1,2,-1
LOC111117070,2,4,-2
LOC111117080,0,1,-1
LOC111117085,2,4,-2
LOC111117101,1,2,-1
LOC111117111,0,1,-1
LOC111117117,1,2,-1
LOC111117139,2,3,-1
LOC111117153,4,3,1
LOC111117185,0,1,-1
LOC111117205,4,3,1
LOC111117281,1,2,-1
LOC111117303,1,2,-1
LOC111117310,2,4,-2
LOC111117329,1,0,1
LOC111117330,8,9,-1
LOC111117346,0,1,-1
LOC111117349,0,1,-1
LOC111117363,2,3,-1
LOC111117366,2,1,1
LOC111117369,2,4,-2
LOC111117378,2,1,1
LOC111117388,2,3,-1
LOC111117393,1,2,-1
LOC111117395,2,1,1
LOC111117400,2,3,-1
LOC111117456,4,7,-3
LOC111117461,1,2,-1
LOC111117474,2,1,1
LOC111117475,5,3,2
LOC111117501,2,3,-1
LOC111117512,2,1,1
LOC111117517,1,2,-1
LOC111117525,1,2,-1
LOC111117535,2,1,1
LOC111117567,2,3,-1
LOC111117580,1,4,-3
LOC111117614,0,1,-1
LOC111117629,1,2,-1
LOC111117631,1,2,-1
LOC111117635,1,2,-1
LOC111117637,2,1,1
LOC111117641,2,1,1
LOC111117647,1,2,-1
LOC111117650,4,3,1
LOC111117659,1,2,-1
LOC111117688,0,1,-1
LOC111117691,2,1,1
LOC111117699,1,2,-1
LOC111117700,1,2,-1
LOC111117705,1,2,-1
LOC111117706,2,1,1
LOC111117722,1,3,-2
LOC111117728,1,2,-1
LOC111117735,4,6,-2
LOC111117736,3,5,-2
LOC111117737,1,2,-1
LOC111117739,7,8,-1
LOC111117740,11,12,-1
LOC111117742,5,7,-2
LOC111117750,2,3,-1
LOC111117755,3,6,-3
LOC111117756,1,2,-1
LOC111117762,1,2,-1
LOC111117764,2,3,-1
LOC111117794,0,1,-1
LOC111117802,1,2,-1
LOC111117803,3,4,-1
LOC111117833,2,1,1
LOC111117839,0,1,-1
LOC111117861,4,5,-1
LOC111117878,2,1,1
LOC111117881,2,1,1
LOC111117884,0,1,-1
LOC111117910,3,4,-1
LOC111117911,1,2,-1
LOC111117928,3,5,-2
LOC111117929,1,2,-1
LOC111117931,2,1,1
LOC111117947,1,2,-1
LOC111117955,1,2,-1
LOC111117968,2,5,-3
LOC111117980,1,2,-1
LOC111117992,2,3,-1
LOC111117997,4,3,1
LOC111118004,2,3,-1
LOC111118014,2,1,1
LOC111118026,4,6,-2
LOC111118027,1,3,-2
LOC111118032,2,1,1
LOC111118035,1,2,-1
LOC111118073,1,2,-1
LOC111118074,1,3,-2
LOC111118094,4,6,-2
LOC111118110,1,2,-1
LOC111118124,3,2,1
LOC111118130,2,1,1
LOC111118132,1,2,-1
LOC111118150,5,4,1
LOC111118171,1,2,-1
LOC111118188,1,2,-1
LOC111118203,2,1,1
LOC111118210,3,2,1
LOC111118239,8,9,-1
LOC111118242,2,1,1
LOC111118247,3,5,-2
LOC111118257,6,7,-1
LOC111118277,1,2,-1
LOC111118289,1,2,-1
LOC111118299,1,2,-1
LOC111118315,3,4,-1
LOC111118317,2,3,-1
LOC111118325,1,2,-1
LOC111118341,2,1,1
LOC111118367,7,10,-3
LOC111118371,3,4,-1
LOC111118379,8,10,-2
LOC111118380,1,3,-2
LOC111118393,3,2,1
LOC111118399,1,2,-1
LOC111118407,8,9,-1
LOC111118414,0,1,-1
LOC111118417,2,1,1
LOC111118432,1,2,-1
LOC111118439,5,4,1
LOC111118449,4,5,-1
LOC111118454,1,2,-1
LOC111118458,1,2,-1
LOC111118462,1,2,-1
LOC111118463,1,2,-1
LOC111118486,2,3,-1
LOC111118497,9,7,2
LOC111118516,1,2,-1
LOC111118541,3,2,1
LOC111118550,2,1,1
LOC111118558,5,6,-1
LOC111118562,3,2,1
LOC111118570,6,7,-1
LOC111118577,1,2,-1
LOC111118579,1,2,-1
LOC111118580,1,2,-1
LOC111118600,3,5,-2
LOC111118615,2,1,1
LOC111118622,2,3,-1
LOC111118654,7,5,2
LOC111118672,1,2,-1
LOC111118681,1,0,1
LOC111118684,6,5,1
LOC111118686,3,2,1
LOC111118691,1,2,-1
LOC111118698,1,2,-1
LOC111118723,1,3,-2
LOC111118726,1,2,-1
LOC111118736,0,1,-1
LOC111118737,6,7,-1
LOC111118753,3,2,1
LOC111118784,0,1,-1
LOC111118796,1,2,-1
LOC111118802,1,2,-1
LOC111118813,3,4,-1
LOC111118823,6,7,-1
LOC111118838,2,1,1
LOC111118842,1,2,-1
LOC111118843,19,21,-2
LOC111118864,10,11,-1
LOC111118865,0,1,-1
LOC111118898,2,3,-1
LOC111118900,2,1,1
LOC111118906,4,5,-1
LOC111118918,2,3,-1
LOC111118925,3,4,-1
LOC111118936,1,2,-1
LOC111118940,1,2,-1
LOC111118944,6,7,-1
LOC111118990,7,8,-1
LOC111118992,11,12,-1
LOC111119008,11,14,-3
LOC111119015,6,7,-1
LOC111119016,3,5,-2
LOC111119021,4,3,1
LOC111119030,1,2,-1
LOC111119031,2,1,1
LOC111119041,1,2,-1
LOC111119088,2,3,-1
LOC111119097,1,2,-1
LOC111119098,3,5,-2
LOC111119102,3,4,-1
LOC111119104,1,2,-1
LOC111119124,5,10,-5
LOC111119144,1,2,-1
LOC111119147,2,3,-1
LOC111119160,1,2,-1
LOC111119176,1,2,-1
LOC111119183,4,3,1
LOC111119194,4,6,-2
LOC111119207,4,6,-2
LOC111119208,1,3,-2
LOC111119209,2,5,-3
LOC111119215,5,6,-1
LOC111119226,4,6,-2
LOC111119231,6,7,-1
LOC111119232,1,2,-1
LOC111119235,3,4,-1
LOC111119241,0,1,-1
LOC111119255,8,9,-1
LOC111119264,2,1,1
LOC111119267,4,5,-1
LOC111119282,3,2,1
LOC111119286,2,3,-1
LOC111119290,4,8,-4
LOC111119298,1,2,-1
LOC111119301,1,2,-1
LOC111119315,1,2,-1
LOC111119316,1,2,-1
LOC111119319,3,4,-1
LOC111119326,2,3,-1
LOC111119349,3,4,-1
LOC111119355,2,1,1
LOC111119358,5,4,1
LOC111119375,4,5,-1
LOC111119395,3,2,1
LOC111119398,1,2,-1
LOC111119401,5,6,-1
LOC111119405,4,5,-1
LOC111119421,3,4,-1
LOC111119422,12,13,-1
LOC111119423,1,0,1
LOC111119425,1,2,-1
LOC111119426,5,8,-3
LOC111119447,1,2,-1
LOC111119467,2,3,-1
LOC111119469,3,2,1
LOC111119490,2,3,-1
LOC111119497,0,1,-1
LOC111119530,6,8,-2
LOC111119532,6,8,-2
LOC111119535,10,9,1
LOC111119539,1,2,-1
LOC111119551,2,1,1
LOC111119552,5,4,1
LOC111119555,4,5,-1
LOC111119562,4,3,1
LOC111119574,7,11,-4
LOC111119582,5,3,2
LOC111119585,4,5,-1
LOC111119594,8,11,-3
LOC111119613,3,4,-1
LOC111119621,5,6,-1
LOC111119630,9,8,1
LOC111119636,3,4,-1
LOC111119640,10,8,2
LOC111119643,5,4,1
LOC111119644,3,4,-1
LOC111119656,2,3,-1
LOC111119667,2,1,1
LOC111119715,1,2,-1
LOC111119718,1,2,-1
LOC111119720,1,2,-1
LOC111119727,3,5,-2
LOC111119730,1,3,-2
LOC111119733,6,8,-2
LOC111119756,1,2,-1
LOC111119763,2,1,1
LOC111119769,1,2,-1
LOC111119785,1,2,-1
LOC111119787,1,2,-1
LOC111119793,1,3,-2
LOC111119794,3,2,1
LOC111119811,2,3,-1
LOC111119816,1,2,-1
LOC111119819,3,4,-1
LOC111119829,2,1,1
LOC111119835,1,2,-1
LOC111119839,2,1,1
LOC111119843,1,3,-2
LOC111119845,2,4,-2
LOC111119848,3,4,-1
LOC111119854,4,6,-2
LOC111119856,0,1,-1
LOC111119859,6,7,-1
LOC111119864,7,6,1
LOC111119865,2,1,1
LOC111119866,3,5,-2
LOC111119867,5,4,1
LOC111119872,3,2,1
LOC111119877,2,1,1
LOC111119883,2,1,1
LOC111119893,2,3,-1
LOC111119910,1,2,-1
LOC111119946,2,3,-1
LOC111119949,4,5,-1
LOC111119980,1,2,-1
LOC111119985,1,0,1
LOC111119988,4,5,-1
LOC111120008,1,2,-1
LOC111120018,6,8,-2
LOC111120025,3,4,-1
LOC111120028,2,1,1
LOC111120050,2,3,-1
LOC111120056,1,2,-1
LOC111120059,1,2,-1
LOC111120061,1,0,1
LOC111120077,2,3,-1
LOC111120090,3,4,-1
LOC111120100,2,3,-1
LOC111120118,4,7,-3
LOC111120125,4,3,1
LOC111120128,7,5,2
LOC111120179,3,4,-1
LOC111120198,1,0,1
LOC111120244,2,3,-1
LOC111120257,0,1,-1
LOC111120262,5,4,1
LOC111120381,1,2,-1
LOC111120402,0,1,-1
LOC111120403,0,1,-1
LOC111120407,1,2,-1
LOC111120429,1,0,1
LOC111120466,3,2,1
LOC111120467,2,3,-1
LOC111120472,1,2,-1
LOC111120473,2,3,-1
LOC111120475,1,2,-1
LOC111120476,3,4,-1
LOC111120480,3,2,1
LOC111120484,1,2,-1
LOC111120485,3,4,-1
LOC111120495,2,1,1
LOC111120506,1,2,-1
LOC111120510,3,4,-1
LOC111120517,4,9,-5
LOC111120518,2,4,-2
LOC111120524,4,3,1
LOC111120525,3,4,-1
LOC111120537,1,2,-1
LOC111120548,2,1,1
LOC111120551,3,4,-1
LOC111120588,2,3,-1
LOC111120592,1,2,-1
LOC111120593,5,9,-4
LOC111120594,2,4,-2
LOC111120596,5,4,1
LOC111120598,5,7,-2
LOC111120610,5,4,1
LOC111120622,1,2,-1
LOC111120635,1,2,-1
LOC111120642,3,2,1
LOC111120657,11,9,2
LOC111120670,1,2,-1
LOC111120678,5,4,1
LOC111120684,3,2,1
LOC111120694,5,7,-2
LOC111120703,2,3,-1
LOC111120720,1,2,-1
LOC111120727,2,1,1
LOC111120730,1,2,-1
LOC111120734,2,3,-1
LOC111120749,2,3,-1
LOC111120759,6,8,-2
LOC111120761,4,3,1
LOC111120789,2,1,1
LOC111120819,2,3,-1
LOC111120823,3,2,1
LOC111120840,2,1,1
LOC111120859,1,0,1
LOC111120866,1,2,-1
LOC111120874,7,6,1
LOC111120878,1,2,-1
LOC111120885,3,5,-2
LOC111120898,6,7,-1
LOC111120907,7,8,-1
LOC111120910,1,2,-1
LOC111120915,2,4,-2
LOC111120921,2,3,-1
LOC111120950,6,5,1
LOC111120964,5,4,1
LOC111120967,3,5,-2
LOC111121002,1,2,-1
LOC111121006,3,5,-2
LOC111121012,2,1,1
LOC111121014,1,2,-1
LOC111121029,3,2,1
LOC111121030,1,2,-1
LOC111121032,2,1,1
LOC111121065,1,2,-1
LOC111121069,2,1,1
LOC111121073,3,4,-1
LOC111121075,1,2,-1
LOC111121103,2,3,-1
LOC111121113,1,2,-1
LOC111121114,1,2,-1
LOC111121141,5,4,1
LOC111121154,2,1,1
LOC111121184,13,12,1
LOC111121186,4,5,-1
LOC111121193,1,2,-1
LOC111121204,1,2,-1
LOC111121214,2,1,1
LOC111121247,1,2,-1
LOC111121257,4,5,-1
LOC111121258,1,2,-1
LOC111121265,1,2,-1
LOC111121278,4,3,1
LOC111121298,1,2,-1
LOC111121313,8,11,-3
LOC111121325,1,2,-1
LOC111121353,1,2,-1
LOC111121354,2,1,1
LOC111121357,2,3,-1
LOC111121358,5,6,-1
LOC111121359,1,2,-1
LOC111121367,1,2,-1
LOC111121373,4,5,-1
LOC111121377,1,3,-2
LOC111121383,1,2,-1
LOC111121395,2,3,-1
LOC111121399,2,1,1
LOC111121405,3,6,-3
LOC111121411,2,1,1
LOC111121415,2,3,-1
LOC111121420,3,4,-1
LOC111121430,2,1,1
LOC111121431,2,1,1
LOC111121445,2,0,2
LOC111121458,1,2,-1
LOC111121470,1,2,-1
LOC111121471,1,2,-1
LOC111121492,2,1,1
LOC111121498,1,2,-1
LOC111121512,2,1,1
LOC111121523,2,4,-2
LOC111121530,4,5,-1
LOC111121537,2,3,-1
LOC111121562,2,3,-1
LOC111121565,3,2,1
LOC111121571,1,2,-1
LOC111121579,0,1,-1
LOC111121580,4,3,1
LOC111121586,1,2,-1
LOC111121596,1,2,-1
LOC111121598,1,2,-1
LOC111121605,2,3,-1
LOC111121659,1,2,-1
LOC111121668,1,2,-1
LOC111121697,2,1,1
LOC111121700,1,2,-1
LOC111121708,1,2,-1
LOC111121712,6,5,1
LOC111121715,1,2,-1
LOC111121716,1,2,-1
LOC111121730,1,2,-1
LOC111121733,5,6,-1
LOC111121734,5,4,1
LOC111121735,1,2,-1
LOC111121737,1,2,-1
LOC111121744,1,2,-1
LOC111121745,4,5,-1
LOC111121775,2,3,-1
LOC111121795,1,2,-1
LOC111121826,2,3,-1
LOC111121830,1,4,-3
LOC111121839,9,8,1
LOC111121846,3,2,1
LOC111121849,4,3,1
LOC111121853,5,3,2
LOC111121865,1,2,-1
LOC111121866,1,2,-1
LOC111121868,1,2,-1
LOC111121880,1,3,-2
LOC111121882,2,3,-1
LOC111121893,3,4,-1
LOC111121905,1,2,-1
LOC111121913,1,2,-1
LOC111121927,2,1,1
LOC111121977,3,4,-1
LOC111121986,4,3,1
LOC111121989,2,3,-1
LOC111122008,3,2,1
LOC111122016,6,7,-1
LOC111122018,2,1,1
LOC111122047,5,4,1
LOC111122054,1,2,-1
LOC111122063,2,3,-1
LOC111122071,1,3,-2
LOC111122132,2,1,1
LOC111122144,1,4,-3
LOC111122157,1,2,-1
LOC111122170,3,2,1
LOC111122205,2,3,-1
LOC111122213,1,2,-1
LOC111122214,1,2,-1
LOC111122216,4,3,1
LOC111122220,2,4,-2
LOC111122241,2,1,1
LOC111122242,1,2,-1
LOC111122284,1,2,-1
LOC111122285,1,2,-1
LOC111122289,1,2,-1
LOC111122291,6,5,1
LOC111122295,1,2,-1
LOC111122296,4,5,-1
LOC111122300,3,4,-1
LOC111122301,1,3,-2
LOC111122302,1,2,-1
LOC111122315,1,2,-1
LOC111122316,17,20,-3
LOC111122333,4,3,1
LOC111122336,3,2,1
LOC111122344,2,1,1
LOC111122350,3,6,-3
LOC111122351,4,3,1
LOC111122356,2,5,-3
LOC111122357,1,2,-1
LOC111122363,1,3,-2
LOC111122365,1,2,-1
LOC111122368,5,11,-6
LOC111122379,1,2,-1
LOC111122387,2,1,1
LOC111122401,4,5,-1
LOC111122406,1,2,-1
LOC111122416,1,2,-1
LOC111122419,2,4,-2
LOC111122443,2,1,1
LOC111122487,1,2,-1
LOC111122494,5,6,-1
LOC111122511,3,4,-1
LOC111122514,3,4,-1
LOC111122528,1,2,-1
LOC111122540,3,5,-2
LOC111122544,2,1,1
LOC111122584,2,3,-1
LOC111122599,2,1,1
LOC111122602,7,8,-1
LOC111122608,1,2,-1
LOC111122621,0,3,-3
LOC111122631,0,1,-1
LOC111122632,0,1,-1
LOC111122636,9,8,1
LOC111122641,2,3,-1
LOC111122662,1,2,-1
LOC111122665,2,3,-1
LOC111122667,2,1,1
LOC111122671,2,3,-1
LOC111122678,2,1,1
LOC111122684,1,3,-2
LOC111122689,3,4,-1
LOC111122706,3,2,1
LOC111122752,6,7,-1
LOC111122766,0,1,-1
LOC111122773,14,15,-1
LOC111122775,1,2,-1
LOC111122781,2,1,1
LOC111122797,2,3,-1
LOC111122801,6,5,1
LOC111122802,2,3,-1
LOC111122803,3,2,1
LOC111122811,10,14,-4
LOC111122822,3,4,-1
LOC111122830,5,4,1
LOC111122837,6,7,-1
LOC111122852,2,4,-2
LOC111122855,1,2,-1
LOC111122875,3,4,-1
LOC111122879,2,1,1
LOC111122884,2,1,1
LOC111122902,1,2,-1
LOC111122912,1,2,-1
LOC111122927,0,1,-1
LOC111122929,2,3,-1
LOC111122940,7,9,-2
LOC111122945,1,2,-1
LOC111122951,1,2,-1
LOC111122954,1,2,-1
LOC111122959,2,1,1
LOC111122974,0,1,-1
LOC111122977,0,1,-1
LOC111122987,3,4,-1
LOC111122998,6,5,1
LOC111123027,1,2,-1
LOC111123038,1,2,-1
LOC111123050,0,1,-1
LOC111123054,1,2,-1
LOC111123092,2,1,1
LOC111123098,2,4,-2
LOC111123102,1,2,-1
LOC111123132,1,2,-1
LOC111123135,1,2,-1
LOC111123137,2,1,1
LOC111123141,1,2,-1
LOC111123151,2,3,-1
LOC111123177,1,2,-1
LOC111123180,2,4,-2
LOC111123204,6,7,-1
LOC111123207,4,7,-3
LOC111123218,3,5,-2
LOC111123221,4,3,1
LOC111123231,1,2,-1
LOC111123243,7,11,-4
LOC111123246,2,1,1
LOC111123253,1,3,-2
LOC111123264,5,6,-1
LOC111123273,2,1,1
LOC111123278,3,4,-1
LOC111123294,3,4,-1
LOC111123312,1,2,-1
LOC111123318,2,1,1
LOC111123324,3,1,2
LOC111123329,1,2,-1
LOC111123331,2,3,-1
LOC111123341,7,5,2
LOC111123343,2,4,-2
LOC111123353,2,1,1
LOC111123365,1,2,-1
LOC111123371,2,3,-1
LOC111123372,1,2,-1
LOC111123390,2,3,-1
LOC111123395,1,2,-1
LOC111123409,4,3,1
LOC111123414,1,2,-1
LOC111123418,2,3,-1
LOC111123423,2,3,-1
LOC111123460,5,9,-4
LOC111123465,0,1,-1
LOC111123472,0,1,-1
LOC111123480,3,2,1
LOC111123483,10,12,-2
LOC111123486,7,8,-1
LOC111123492,18,19,-1
LOC111123497,3,4,-1
LOC111123501,4,1,3
LOC111123513,1,0,1
LOC111123549,1,2,-1
LOC111123550,4,3,1
LOC111123571,2,3,-1
LOC111123575,7,8,-1
LOC111123585,3,5,-2
LOC111123597,1,2,-1
LOC111123610,8,11,-3
LOC111123612,3,2,1
LOC111123617,2,3,-1
LOC111123627,2,1,1
LOC111123631,4,3,1
LOC111123636,1,2,-1
LOC111123637,1,2,-1
LOC111123648,10,11,-1
LOC111123656,1,2,-1
LOC111123661,2,4,-2
LOC111123663,1,2,-1
LOC111123664,5,3,2
LOC111123669,1,2,-1
LOC111123670,1,2,-1
LOC111123691,6,10,-4
LOC111123692,4,6,-2
LOC111123700,4,3,1
LOC111123716,2,1,1
LOC111123721,1,2,-1
LOC111123726,2,1,1
LOC111123731,6,1,5
LOC111123743,11,9,2
LOC111123749,2,3,-1
LOC111123756,2,1,1
LOC111123764,2,3,-1
LOC111123771,1,2,-1
LOC111123785,1,2,-1
LOC111123790,7,6,1
LOC111123802,6,11,-5
LOC111123806,5,7,-2
LOC111123807,1,2,-1
LOC111123814,2,3,-1
LOC111123817,2,3,-1
LOC111123825,10,9,1
LOC111123832,1,2,-1
LOC111123856,2,1,1
LOC111123858,1,2,-1
LOC111123864,2,1,1
LOC111123882,2,1,1
LOC111123886,1,2,-1
LOC111123890,14,16,-2
LOC111123894,2,3,-1
LOC111123901,4,5,-1
LOC111123904,4,5,-1
LOC111123905,2,3,-1
LOC111123907,4,5,-1
LOC111123910,13,17,-4
LOC111123912,2,3,-1
LOC111123922,2,3,-1
LOC111123928,3,4,-1
LOC111123934,3,2,1
LOC111123938,3,4,-1
LOC111123943,3,2,1
LOC111123946,1,2,-1
LOC111123960,8,9,-1
LOC111123967,1,0,1
LOC111123970,5,6,-1
LOC111123971,3,2,1
LOC111123973,3,2,1
LOC111123979,7,6,1
LOC111123983,12,9,3
LOC111123995,1,3,-2
LOC111124002,6,7,-1
LOC111124011,3,4,-1
LOC111124022,2,5,-3
LOC111124025,2,3,-1
LOC111124026,8,9,-1
LOC111124036,6,8,-2
LOC111124124,1,0,1
LOC111124130,0,1,-1
LOC111124155,1,2,-1
LOC111124466,4,9,-5
LOC111124467,3,2,1
LOC111124469,4,3,1
LOC111124470,2,1,1
LOC111124476,4,3,1
LOC111124486,1,3,-2
LOC111124489,1,3,-2
LOC111124493,9,8,1
LOC111124494,4,9,-5
LOC111124495,5,3,2
LOC111124502,4,5,-1
LOC111124528,3,4,-1
LOC111124529,2,3,-1
LOC111124552,7,6,1
LOC111124556,2,3,-1
LOC111124570,1,2,-1
LOC111124575,3,4,-1
LOC111124576,4,2,2
LOC111124585,2,3,-1
LOC111124597,6,5,1
LOC111124599,5,6,-1
LOC111124602,0,3,-3
LOC111124611,1,2,-1
LOC111124612,5,4,1
LOC111124613,1,2,-1
LOC111124618,3,4,-1
LOC111124633,7,8,-1
LOC111124642,10,8,2
LOC111124650,4,6,-2
LOC111124658,2,3,-1
LOC111124666,5,6,-1
LOC111124669,2,3,-1
LOC111124674,4,2,2
LOC111124681,2,4,-2
LOC111124682,2,1,1
LOC111124686,1,2,-1
LOC111124691,0,1,-1
LOC111124692,6,8,-2
LOC111124695,4,3,1
LOC111124698,4,3,1
LOC111124719,7,6,1
LOC111124729,3,4,-1
LOC111124747,6,8,-2
LOC111124749,1,2,-1
LOC111124756,4,5,-1
LOC111124769,1,2,-1
LOC111124772,4,5,-1
LOC111124808,4,5,-1
LOC111124809,5,4,1
LOC111124835,1,2,-1
LOC111124845,3,2,1
LOC111124850,2,3,-1
LOC111124854,1,6,-5
LOC111124859,2,3,-1
LOC111124862,8,9,-1
LOC111124864,1,2,-1
LOC111124871,2,3,-1
LOC111124900,2,4,-2
LOC111124901,1,2,-1
LOC111124902,1,2,-1
LOC111124904,8,11,-3
LOC111124905,4,3,1
LOC111124908,2,3,-1
LOC111124909,4,5,-1
LOC111124920,2,1,1
LOC111124930,2,1,1
LOC111124931,2,3,-1
LOC111124933,3,2,1
LOC111124935,2,3,-1
LOC111124937,3,4,-1
LOC111124938,6,7,-1
LOC111124939,6,5,1
LOC111124944,10,12,-2
LOC111124952,2,4,-2
LOC111124953,3,4,-1
LOC111124959,1,2,-1
LOC111124962,3,4,-1
LOC111124963,1,2,-1
LOC111124974,2,1,1
LOC111124975,1,2,-1
LOC111124995,2,1,1
LOC111124999,5,4,1
LOC111125001,2,3,-1
LOC111125004,3,4,-1
LOC111125011,1,2,-1
LOC111125018,5,4,1
LOC111125027,3,4,-1
LOC111125032,5,6,-1
LOC111125034,3,2,1
LOC111125039,0,1,-1
LOC111125043,6,7,-1
LOC111125047,3,4,-1
LOC111125060,1,2,-1
LOC111125061,3,4,-1
LOC111125063,1,2,-1
LOC111125082,0,1,-1
LOC111125084,3,4,-1
LOC111125086,1,2,-1
LOC111125108,1,2,-1
LOC111125110,1,2,-1
LOC111125116,2,3,-1
LOC111125124,4,3,1
LOC111125125,2,1,1
LOC111125132,2,1,1
LOC111125134,3,5,-2
LOC111125143,2,3,-1
LOC111125151,2,4,-2
LOC111125153,3,2,1
LOC111125156,1,2,-1
LOC111125159,3,2,1
LOC111125170,1,2,-1
LOC111125174,1,2,-1
LOC111125181,2,1,1
LOC111125187,1,2,-1
LOC111125194,4,5,-1
LOC111125196,2,1,1
LOC111125199,2,3,-1
LOC111125211,1,2,-1
LOC111125214,2,1,1
LOC111125219,1,3,-2
LOC111125224,6,7,-1
LOC111125246,2,1,1
LOC111125255,4,3,1
LOC111125260,2,1,1
LOC111125284,4,2,2
LOC111125290,3,2,1
LOC111125306,4,5,-1
LOC111125314,3,4,-1
LOC111125317,2,3,-1
LOC111125326,1,2,-1
LOC111125330,8,12,-4
LOC111125336,4,6,-2
LOC111125338,3,6,-3
LOC111125345,1,2,-1
LOC111125346,0,1,-1
LOC111125347,7,5,2
LOC111125355,2,4,-2
LOC111125371,0,1,-1
LOC111125372,6,7,-1
LOC111125387,2,1,1
LOC111125388,1,2,-1
LOC111125389,2,1,1
LOC111125391,5,4,1
LOC111125392,3,2,1
LOC111125394,3,2,1
LOC111125401,1,2,-1
LOC111125403,2,4,-2
LOC111125405,2,3,-1
LOC111125406,5,3,2
LOC111125414,0,1,-1
LOC111125422,0,1,-1
LOC111125428,4,3,1
LOC111125433,3,4,-1
LOC111125437,5,3,2
LOC111125441,1,3,-2
LOC111125445,1,2,-1
LOC111125450,8,10,-2
LOC111125463,11,17,-6
LOC111125473,2,1,1
LOC111125486,4,3,1
LOC111125488,2,5,-3
LOC111125494,2,3,-1
LOC111125496,1,2,-1
LOC111125513,2,3,-1
LOC111125524,2,3,-1
LOC111125535,3,2,1
LOC111125538,4,3,1
LOC111125559,2,1,1
LOC111125561,3,2,1
LOC111125569,1,2,-1
LOC111125570,5,6,-1
LOC111125577,4,5,-1
LOC111125608,0,1,-1
LOC111125615,1,2,-1
LOC111125624,1,2,-1
LOC111125629,5,6,-1
LOC111125634,3,4,-1
LOC111125638,1,2,-1
LOC111125640,2,1,1
LOC111125656,4,2,2
LOC111125661,2,3,-1
LOC111125663,4,5,-1
LOC111125664,5,4,1
LOC111125668,3,2,1
LOC111125672,1,2,-1
LOC111125673,2,3,-1
LOC111125677,2,3,-1
LOC111125699,2,1,1
LOC111125704,2,1,1
LOC111125710,1,2,-1
LOC111125717,4,5,-1
LOC111125720,2,4,-2
LOC111125733,1,2,-1
LOC111125735,4,6,-2
LOC111125755,3,2,1
LOC111125764,9,12,-3
LOC111125774,2,3,-1
LOC111125780,2,1,1
LOC111125795,1,3,-2
LOC111125797,1,2,-1
LOC111125799,3,4,-1
LOC111125801,1,2,-1
LOC111125802,6,8,-2
LOC111125803,2,3,-1
LOC111125833,10,12,-2
LOC111125837,2,1,1
LOC111125844,1,2,-1
LOC111125854,3,5,-2
LOC111125855,1,2,-1
LOC111125862,1,2,-1
LOC111125870,1,2,-1
LOC111125878,2,3,-1
LOC111125898,1,2,-1
LOC111125906,9,8,1
LOC111125914,1,2,-1
LOC111125923,1,2,-1
LOC111125927,2,1,1
LOC111125942,10,13,-3
LOC111125949,1,2,-1
LOC111125956,7,5,2
LOC111125958,5,6,-1
LOC111125966,2,1,1
LOC111125978,2,3,-1
LOC111125994,1,3,-2
LOC111126007,5,3,2
LOC111126019,4,3,1
LOC111126021,1,2,-1
LOC111126023,2,3,-1
LOC111126031,1,2,-1
LOC111126043,1,4,-3
LOC111126044,0,1,-1
LOC111126054,2,3,-1
LOC111126067,1,2,-1
LOC111126076,2,4,-2
LOC111126080,2,1,1
LOC111126086,1,2,-1
LOC111126103,1,2,-1
LOC111126112,3,2,1
LOC111126130,2,3,-1
LOC111126136,3,4,-1
LOC111126144,1,2,-1
LOC111126149,3,4,-1
LOC111126161,8,9,-1
LOC111126165,2,3,-1
LOC111126169,3,2,1
LOC111126172,3,4,-1
LOC111126180,2,1,1
LOC111126185,3,2,1
LOC111126189,1,2,-1
LOC111126215,2,3,-1
LOC111126221,1,2,-1
LOC111126225,3,2,1
LOC111126240,2,1,1
LOC111126241,1,2,-1
LOC111126248,1,2,-1
LOC111126251,4,5,-1
LOC111126252,4,5,-1
LOC111126253,2,3,-1
LOC111126257,2,3,-1
LOC111126295,3,1,2
LOC111126302,3,4,-1
LOC111126312,4,3,1
LOC111126326,1,2,-1
LOC111126327,2,3,-1
LOC111126352,8,9,-1
LOC111126355,2,1,1
LOC111126376,13,15,-2
LOC111126380,1,2,-1
LOC111126381,2,4,-2
LOC111126395,5,10,-5
LOC111126399,1,2,-1
LOC111126405,4,5,-1
LOC111126407,1,2,-1
LOC111126409,2,4,-2
LOC111126412,2,3,-1
LOC111126416,4,5,-1
LOC111126421,3,5,-2
LOC111126430,1,2,-1
LOC111126443,1,3,-2
LOC111126459,1,2,-1
LOC111126468,1,2,-1
LOC111126479,3,2,1
LOC111126490,1,2,-1
LOC111126493,2,1,1
LOC111126502,1,2,-1
LOC111126514,3,1,2
LOC111126515,3,4,-1
LOC111126527,3,6,-3
LOC111126529,4,6,-2
LOC111126530,1,2,-1
LOC111126535,2,1,1
LOC111126541,1,2,-1
LOC111126542,1,2,-1
LOC111126543,2,3,-1
LOC111126549,2,4,-2
LOC111126558,2,1,1
LOC111126560,7,6,1
LOC111126574,1,2,-1
